master_id,service_id,rating,price
351,1,0,1173
32,5,0,1445
981,1,0,1339
705,1,0,902
875,4,0,675
1144,7,0,1337
41,6,0,1260
3,7,0,1642
331,4,0,998
722,6,0,569
121,4,0,1085
468,2,0,1786
108,7,0,1323
803,6,0,847
120,4,0,1091
824,2,0,1820
98,7,0,1143
375,4,0,1423
264,2,0,1799
564,1,0,966
245,4,0,1749
427,1,0,767
258,1,0,845
891,5,0,341
1075,5,0,817
572,4,0,1890
1090,3,0,1176
629,4,3.8,1286
8,2,4,2000
1122,5,4,1266
214,2,3,1538
622,4,2,1029
1057,7,1,1790
422,7,4,1737
1015,5,3,358
885,6,3.5,779
252,1,1.5,1149
215,5,3.5,1005
502,2,1,1888
922,5,4,1308
573,1,1,591
1121,6,4,771
998,5,3.25,1113
453,4,4,1276
343,6,4,1737
1086,7,4,1280
748,6,5,797
994,7,3,558
28,7,3,1528
343,1,5,1125
136,5,3.6666666666667,1537
25,3,4,1202
661,2,2,1901
652,1,5,1567
955,1,5,502
524,7,5,385
745,6,2.6666666666667,1595
538,5,1,877
646,1,5,1475
1139,1,2,1331
933,7,3.3333333333333,1133
611,3,5,1811
69,3,5,1105
310,6,3,1762
779,6,1,666
488,3,2.5,1704
101,6,4,1262
994,6,5,1533
613,5,4,1330
230,1,2.3333333333333,1917
192,3,4,1300
783,7,4,1382
238,1,4.1666666666667,1601
97,5,1,1151
300,3,1,1085
1020,4,1,745
53,5,2.6666666666667,1499
855,1,2,1163
548,4,1,1374
489,2,1.5,1470
747,3,1,1284
673,7,3,1436
1123,6,4.5,805
187,1,2.5,797
156,5,2,1323
106,6,3,1285
21,7,0,1577
1089,2,0,1549
376,7,0,970
771,2,0,1775
127,2,0,1577
437,4,0,871
776,1,0,1906
37,6,0,1946
46,6,0,1412
120,6,0,1723
79,4,0,1907
164,4,0,917
107,6,0,1859
657,6,0,791
731,3,0,304
1062,6,0,494
643,1,0,372
324,6,0,1617
625,3,0,1588
685,5,0,764
1141,7,0,316
456,2,0,1641
41,7,0,1422
777,4,0,735
478,3,0,1705
458,5,0,1411
159,5,0,1844
118,4,0,619
195,2,0,882
413,2,0,1306
965,3,0,816
554,5,0,704
588,3,0,1108
952,6,0,1574
537,4,0,1618
601,4,0,1459
876,4,0,979
114,1,0,1675
929,6,0,1093
361,3,0,1621
478,2,0,982
396,4,0,1717
208,1,0,1802
100,3,5,804
212,7,3,1247
179,7,4,1754
779,4,1,586
1018,7,2.5,508
567,3,4,1694
1011,4,5,742
733,7,5,1843
614,4,3,876
923,5,4,1276
28,6,3,552
354,3,4,1643
324,2,2,1800
778,2,1,1724
1026,1,3,1641
134,3,1,779
863,5,2.5,462
106,4,3,1375
817,2,2,1908
400,4,1,1987
1097,6,3,855
936,4,1,1008
711,7,2.5,1009
760,4,1,740
459,7,1,1154
1043,5,1,1209
418,4,4,1189
532,2,2.3333333333333,1114
94,3,5,1229
1103,3,1,1538
346,5,3.3333333333333,868
73,3,2.5,1984
931,7,4,1369
991,1,3,312
337,5,1.5,1257
335,2,1,762
477,7,2,630
1061,5,3.5,1748
316,4,1,1202
404,2,3,1591
477,3,3,1352
545,3,2,1137
450,1,2,1737
656,6,2.5,1875
462,3,3,964
219,4,3,1578
172,4,1,742
614,6,1,875
762,6,3,1955
368,4,5,1269
697,1,0,647
292,6,0,1899
305,4,0,643
556,6,0,542
595,7,0,571
829,6,0,417
1070,6,0,737
483,5,0,1670
904,7,0,1397
367,2,0,879
850,4,0,1201
486,6,0,1324
689,2,0,1246
339,6,0,322
556,2,0,393
794,6,0,835
726,7,0,1106
474,2,0,828
862,4,0,1126
562,1,0,1569
881,1,0,1498
984,6,0,1368
486,1,0,1381
697,4,0,763
196,3,0,1054
508,1,0,848
429,4,0,1389
890,6,0,523
329,4,0,1657
245,6,0,1700
662,2,0,1937
980,4,0,1949
1117,2,0,961
377,7,0,619
263,2,0,1670
836,6,0,897
796,3,0,434
490,2,0,1199
574,5,0,1387
1135,2,0,1199
1145,1,3.25,861
844,4,2,331
848,2,3.5,856
162,1,3,626
567,4,5,319
241,2,4,1768
1019,4,2.6666666666667,657
964,7,3,360
392,4,4.3333333333333,1579
53,6,1,1552
325,3,4,1829
755,3,4,858
346,3,5,1298
1038,1,5,396
266,3,2,1852
580,3,3,1722
616,1,1.75,1192
517,2,3,1613
657,5,2.6666666666667,574
925,6,4,1435
342,2,3,347
372,6,2.3333333333333,616
206,2,2,1258
922,1,5,1900
282,3,4,1801
128,2,3.6666666666667,1367
752,5,2.5,1403
711,4,4,1373
1029,1,4,1062
1128,5,3,510
576,5,4,570
996,4,2,1791
1050,3,3,697
906,2,3,1425
958,2,3.3333333333333,1666
973,1,4,1779
606,6,4,1930
221,7,2,1788
203,7,1,1621
1124,5,1,1788
890,4,2.6666666666667,1412
313,7,5,855
307,6,2,1673
148,1,4,1712
596,4,3.5,439
633,3,1,1629
318,6,3.5,672
919,5,1,1663
628,7,3,1523
1007,7,2,1316
921,6,4,1202
668,5,4,942
624,4,4,1394
176,3,0,1512
296,5,0,1006
699,1,0,1414
1061,1,0,650
816,2,0,340
680,4,0,1153
348,5,0,1256
420,3,0,927
179,2,0,899
132,3,0,1125
1095,5,0,1079
547,2,0,310
1023,5,0,1799
964,6,0,715
428,4,0,938
198,6,0,1631
779,3,0,1188
1084,7,0,1150
232,7,0,1330
919,1,0,1263
469,7,0,1690
1005,3,0,1227
331,6,0,1738
77,4,0,540
1136,1,0,845
208,6,0,597
421,2,0,1731
738,7,0,1190
1140,7,0,1691
518,2,0,1645
463,1,0,910
521,2,0,1917
971,2,0,1717
983,2,0,556
969,4,0,881
466,5,0,1531
710,5,0,602
636,7,0,1101
367,5,0,1568
105,5,0,1023
725,2,0,1062
450,3,2,1833
408,4,2,628
563,2,3,841
859,6,3,1069
838,2,5,1610
953,1,5,858
203,1,3,1919
827,1,1,555
583,4,2,699
624,1,2,676
1070,3,5,1473
117,1,3.5,503
649,3,5,1841
6,2,2.5,815
169,5,2,1516
772,4,1,1483
798,7,1,347
942,4,2,1943
114,2,3.5,418
574,7,4,1703
539,7,5,1898
32,2,5,1448
100,4,4,1655
1060,4,2,364
611,2,4,612
481,3,2,1901
350,1,5,900
690,6,5,623
971,1,3,723
38,4,2,1300
242,4,3,370
293,2,1.5,1615
529,6,3,925
359,2,3,1333
666,3,2,1551
841,6,3,1744
851,3,2.5,1702
752,3,1,1665
157,1,1,1749
712,2,5,1484
436,1,1,519
1132,4,4,1912
480,2,4,1482
304,7,4,533
920,2,3,513
135,3,4,1365
569,5,4.6666666666667,1370
799,1,3.3333333333333,1780
289,3,2.5,1541
279,6,4.5,950
925,5,3,1172
291,6,4.5,540
1089,5,0,1295
859,3,0,1450
1101,1,0,306
114,4,0,1546
350,7,0,506
713,5,0,1287
378,4,0,367
39,6,0,562
1100,1,0,1341
562,6,0,1035
264,1,0,1402
1019,5,0,1297
898,3,0,1660
538,3,0,887
791,1,0,1450
1020,6,0,1570
108,3,0,1137
42,4,0,387
219,2,0,1515
615,5,0,1094
1092,7,0,405
836,7,0,973
1083,7,0,1176
399,6,0,1136
730,4,0,1054
539,6,0,1154
149,4,0,605
667,1,0,1091
631,4,0,1773
719,2,0,1195
455,3,0,1715
130,1,0,1892
764,1,0,1785
328,6,0,1100
260,1,0,1974
220,3,0,1917
474,3,0,513
393,5,0,1727
312,1,0,868
610,1,2,951
562,3,5,925
793,2,3,1968
490,4,2,869
169,6,1,470
403,2,1,1780
263,3,1,1021
173,5,1,969
799,4,2,1329
364,3,3.5,1851
154,6,2,1207
811,5,3,1922
457,3,5,1599
648,1,2,1923
125,3,5,1405
446,2,3,1820
283,6,5,1118
689,1,3,1442
58,4,4.5,691
274,6,4,626
947,4,5,1840
591,7,4,1147
257,7,5,674
786,5,3,1707
788,6,2,1787
188,2,3.5,1309
536,6,1,719
967,3,1,502
391,2,3,434
522,6,3,1988
34,2,1,698
290,7,4,1126
1100,5,2,765
121,7,5,763
764,6,3,1451
525,7,3,352
145,4,4,1963
121,5,4,817
880,1,3.4,775
737,7,5,696
515,4,2,1265
252,7,3.5,1076
895,5,4,314
626,7,2.3333333333333,1473
91,5,2.75,819
601,3,1,1316
1105,4,3,1127
66,7,5,1133
636,3,2,1440
966,7,4,1023
67,4,5,1822
753,6,4,1268
695,2,3.5,963
445,1,4,1746
572,5,0,1763
718,3,0,1428
875,7,0,1083
1146,4,0,603
567,5,0,666
405,7,0,1781
763,4,0,1865
1069,4,0,427
979,2,0,1495
878,7,0,1235
321,6,0,463
324,1,0,1164
799,2,0,1862
599,1,0,1474
30,5,0,1478
931,4,0,1791
845,3,0,536
21,3,0,1006
55,7,0,1946
538,4,0,1298
849,4,0,1935
154,3,0,392
967,5,0,881
115,1,0,1669
771,5,0,1863
338,5,0,1946
1024,7,0,1566
490,3,0,1248
822,2,0,368
265,7,0,1835
267,1,0,585
297,2,0,1854
890,2,0,1492
737,2,0,1060
717,3,1,1424
342,4,3,1582
545,1,1,1369
408,2,2.5,926
1094,7,3.5,1195
669,4,2,877
56,1,2,1239
237,4,4.6666666666667,1677
844,5,5,1373
169,3,3,1783
1077,7,4,607
70,3,4.5,1769
828,6,2,900
677,7,1,991
979,7,4,1698
52,2,3.3333333333333,1314
955,7,3,1380
1026,2,4,1164
947,3,1,1876
398,5,4,1270
173,2,2,1960
10,4,2.6666666666667,697
287,1,5,314
510,3,4,1822
913,2,3.5,453
1014,1,5,1964
283,4,2,914
613,6,3,896
461,2,2,763
24,2,4,1081
861,3,3,1595
754,5,5,600
778,1,1.6666666666667,1963
724,6,1,622
449,5,1,1174
753,2,2,1977
759,4,3,944
634,5,5,1534
512,5,2,587
1063,7,4,357
96,6,2,1220
297,1,1,811
1085,2,4,343
916,7,4,1403
1106,3,3,587
303,1,5,1874
804,6,3.5,325
25,2,3,894
237,6,2.6666666666667,361
1059,7,3,664
79,5,2.5,1346
530,6,5,1656
835,2,2,1356
317,5,4,1106
1020,3,2,1145
1041,3,4.5,652
35,5,3.5,1897
826,6,4,696
602,2,4,1953
81,7,0,541
1028,4,0,821
667,5,0,1187
235,3,0,1943
242,3,0,1419
467,1,0,1634
1144,2,0,1705
1141,3,0,1006
461,4,0,972
833,4,0,1289
405,3,0,1975
170,6,0,1166
770,6,0,1600
942,7,0,1727
1146,7,0,803
854,6,0,1981
1023,2,0,1117
229,6,0,776
985,7,0,592
664,6,0,1199
535,7,0,531
149,2,0,567
120,2,0,1166
331,1,0,379
368,2,0,1228
610,6,0,1262
461,6,0,742
1143,1,0,1646
921,3,0,1780
553,5,0,1565
216,1,0,1996
942,6,0,1431
483,3,0,359
1061,7,0,901
1030,4,5,1818
977,6,2.5,491
473,7,1,425
564,4,5,740
591,4,2,1328
160,3,3.5,942
835,7,2.5,1403
415,2,3,1985
902,1,1,840
190,5,1.75,1361
617,1,2.6666666666667,417
975,1,1.5,566
307,7,2,970
427,5,2,1257
723,7,4,1838
999,7,3,1375
918,6,5,701
791,2,5,1430
911,3,4.5,468
412,1,1.75,1836
537,6,3.5,1442
767,2,1,1066
587,1,4,912
1098,6,2,1000
1000,3,3.5,326
790,7,3.6666666666667,947
504,6,4,1416
1092,5,3,1519
832,3,1,1201
341,7,4,1945
972,4,1,1741
450,5,1,1958
1084,6,3,1429
18,4,3,1759
1118,6,1,769
677,2,3,1688
488,6,2,1079
175,2,5,420
728,6,2,1690
439,2,3,1007
993,4,3,301
1114,7,3,1620
423,5,1,1629
1124,7,3.5,1361
221,4,4,1869
161,4,2.5,1925
9,6,2,1986
1133,1,2,1939
254,6,3,1554
788,1,2,1360
839,6,4,1063
895,3,5,1772
77,7,1,657
916,2,2,1511
51,5,3,700
758,4,3,389
730,1,4,1208
437,6,4,1667
616,7,2,782
690,5,0,552
1145,7,0,735
23,4,0,1967
33,5,0,1629
185,7,0,1136
7,2,0,1783
533,3,0,1651
530,7,0,821
385,2,0,1219
669,5,0,481
1106,2,0,1700
294,6,0,1584
502,4,0,996
797,2,0,1875
641,7,0,855
179,1,0,1102
159,7,0,563
498,7,0,993
992,4,0,1584
989,5,0,641
421,1,0,890
664,4,0,1545
1136,4,0,1419
882,5,0,1042
333,1,0,1530
688,6,0,1443
270,6,0,709
13,4,0,578
689,6,0,1682
1064,2,0,742
67,1,0,1300
86,2,2,1742
1119,2,2,1082
949,3,3,1305
734,6,1,1005
104,5,5,848
785,4,3,1578
825,7,5,1842
33,6,3.5,466
734,5,2,1766
767,5,2,1697
277,2,3,1232
345,7,1,1887
449,7,5,388
161,7,1,1828
583,6,3,397
35,6,2.5,629
864,3,3,401
649,2,2,628
564,7,3,1215
581,4,2,1664
86,6,1,1921
1102,4,2,1034
782,7,3,516
859,5,3,1346
1127,7,3.6666666666667,848
261,4,2,1392
369,3,3,406
691,7,3,1306
244,2,2.5,1278
614,7,4,1731
436,5,1,759
623,5,3.3333333333333,1478
497,7,3,1438
1135,6,5,1777
321,2,2,1781
637,1,1.6666666666667,602
828,1,2,1635
148,5,4,1854
384,6,3.5,669
680,5,5,1180
297,5,2,901
603,7,4.3333333333333,1803
116,4,3.5,362
336,1,4,1492
547,1,2.5,1570
49,3,5,1033
997,1,4.5,820
591,1,3,1421
1075,6,2.3333333333333,1064
1059,2,3.5,1834
1078,6,5,986
209,1,4.5,1543
807,1,4,1521
684,6,4,1353
338,2,3.5,1926
472,6,5,1677
399,5,3,1172
359,3,2,1805
1087,2,4,1898
1060,1,1.5,342
11,6,1,1038
337,3,2.5,714
594,2,0,1332
876,3,0,694
255,3,0,486
743,3,0,1195
1064,5,0,1100
967,2,0,1910
516,1,0,554
821,5,2,451
834,4,5,468
143,3,5,1204
852,5,4,593
99,3,4,1910
995,7,3,1917
563,5,3,354
1073,2,2,1102
233,2,5,956
227,6,1.3333333333333,1061
188,3,3,1144
225,6,1,1233
630,7,3,1573
206,5,3,451
828,3,2.6666666666667,1174
487,6,2,608
1003,4,3,1065
222,3,4.5,541
519,6,5,1871
182,2,1,1489
847,6,2,1169
443,3,2,843
674,2,1.5,1193
1081,4,4,1916
204,5,3,834
277,6,4,1013
865,5,4.5,858
383,4,2.4,639
243,5,2,1614
341,6,4,1052
796,4,3,363
81,1,5,1108
964,1,2,1247
429,2,3,616
331,2,4,385
824,1,4.3333333333333,1810
1062,7,3,1318
129,7,1,1111
936,7,3,560
772,1,4,1462
666,5,2,432
755,1,1,1390
157,5,3,1403
698,2,2,315
180,5,4,428
508,5,5,1105
220,1,1.5,1371
292,5,5,1929
1136,2,2,1132
1126,5,1.6666666666667,614
944,7,2.5,860
882,1,1,748
924,6,1,1536
110,7,1,1368
1115,4,3,1832
264,5,4.5,1685
432,5,1.6666666666667,761
994,2,3,776
28,5,2,1019
17,1,3.6666666666667,982
917,6,1,1158
1007,4,3,1482
627,2,3,632
53,1,5,1996
553,6,5,518
144,6,2,1431
279,7,2,1395
110,4,2,328
868,6,4,1833
166,7,3.2857142857143,1436
1091,7,5,748
1044,6,4,896
120,5,3,1638
987,2,2,1198
1106,5,4,1632
530,5,1.5,505
599,3,1,1200
305,5,2,657
615,7,3.6666666666667,970
893,5,2,1528
260,6,3,341
446,3,3,426
411,7,2.5,497
1,2,4,555
609,3,3,748
999,5,2.3333333333333,1811
1080,1,2,617
714,2,3,422
862,3,3,1713
167,1,3,1976
753,5,3,1120
294,7,2,1361
199,5,2.5,1906
445,7,3.3333333333333,1944
60,3,2,635
211,4,4,1055
758,2,4.3333333333333,1152
883,1,5,400
1095,4,2,1195
1012,4,4,1633
1030,5,1,473
645,3,2.5,1623
793,5,5,1493
671,4,3.6666666666667,670
880,2,3,1460
5,6,4.5,1833
1070,4,3,756
1082,1,2,1598
151,6,3,1037
527,2,5,1428
495,1,2,811
951,5,2.5,1521
612,4,5,1515
71,4,4.5,1306
698,4,4,479
36,5,2,899
735,2,5,882
318,2,1,1320
499,7,3,1665
800,7,2,879
434,4,3.5,1411
233,7,1,1874
900,7,1,451
162,6,2,1232
206,1,2,617
628,5,2.3333333333333,1752
998,1,4,1212
142,6,4,1161
910,4,2.5,1007
979,3,2,1028
219,7,5,1267
344,3,4,1507
1035,7,5,1627
47,6,2.6666666666667,953
146,1,2.6666666666667,625
427,2,3,1800
753,4,5,628
1136,6,2,553
534,3,2,1362
901,6,4,487
636,4,4.5,325
690,1,1,1478
448,1,3,1293
226,2,3.6666666666667,1779
276,1,5,307
702,5,3,1409
1036,2,3,1312
604,5,3,939
934,6,5,527
4,6,2.3333333333333,1814
297,7,2,746
1083,1,2,1089
327,3,1,1355
770,5,5,1426
328,1,1,1242
1108,2,3,1521
892,5,2,1803
937,7,3,813
440,6,5,441
423,2,2,1604
1100,7,5,1519
739,7,3,491
702,1,3,1616
143,5,2.3333333333333,1233
1074,3,2.25,1873
351,6,3,773
87,1,3,739
559,7,3,1471
94,6,4,516
550,4,2,567
490,6,5,1809
321,3,3,1568
1034,2,4,1327
60,7,3,650
70,6,2,1731
288,3,1,1082
651,7,3,936
12,6,1,1506
325,5,2,366
